train_accuracy,train_loss,val_accuracy,val_loss,name
0.5177902579307556,0.9681876301765442,0.8482142686843872,0.6650109887123108,"512_[512, 256, 128]_0.05_Adam_0.1_0"
0.45564892888069153,1.2050635814666748,0.8018018007278442,0.8084402680397034,"512_[512, 256, 128]_0.05_Adam_0.1_1"
0.32119515538215637,1.107236385345459,0.8018018007278442,1.048797845840454,"512_[512, 256, 128]_0.05_Adam_0.1_2"
0.30905696749687195,1.106282353401184,0.8018018007278442,1.0440376996994019,"512_[512, 256, 128]_0.05_Adam_0.1_3"
0.5004668831825256,0.977478563785553,0.8648648858070374,0.9419935345649719,"512_[512, 256, 128]_0.05_Adam_0.1_4"
0.3436329662799835,1.1012945175170898,0.8035714030265808,0.9440487027168274,"512_[512, 256, 128]_0.1_Adam_0.1_0"
0.32119515538215637,1.1027861833572388,0.8018018007278442,1.004666805267334,"512_[512, 256, 128]_0.1_Adam_0.1_1"
0.32306256890296936,1.1175466775894165,0.8018018007278442,0.9665415287017822,"512_[512, 256, 128]_0.1_Adam_0.1_2"
0.32773110270500183,42.49037551879883,0.8018018007278442,0.964466392993927,"512_[512, 256, 128]_0.1_Adam_0.1_3"
0.2987861931324005,1.1047348976135254,0.8018018007278442,1.091007947921753,"512_[512, 256, 128]_0.1_Adam_0.1_4"
0.32865169644355774,28.992704391479492,0.8035714030265808,1.0440281629562378,"512_[512, 256, 128]_0.15000000000000002_Adam_0.1_0"
0.3445378243923187,1.1077734231948853,0.8018018007278442,0.9030213952064514,"512_[512, 256, 128]_0.15000000000000002_Adam_0.1_1"
0.3333333432674408,39.30121994018555,0.8018018007278442,0.9668615460395813,"512_[512, 256, 128]_0.15000000000000002_Adam_0.1_2"
0.4481792747974396,1.0300629138946533,0.8198198080062866,0.8637263178825378,"512_[512, 256, 128]_0.15000000000000002_Adam_0.1_3"
0.32212886214256287,1.1111812591552734,0.8018018007278442,1.0677461624145508,"512_[512, 256, 128]_0.15000000000000002_Adam_0.1_4"
0.335206001996994,1.1142321825027466,0.8035714030265808,0.9846814274787903,"512_[512, 256, 128]_0.2_Adam_0.1_0"
0.3193277418613434,1.1134159564971924,0.8018018007278442,1.0706111192703247,"512_[512, 256, 128]_0.2_Adam_0.1_1"
0.33986929059028625,1.1044684648513794,0.8018018007278442,0.9466028213500977,"512_[512, 256, 128]_0.2_Adam_0.1_2"
0.3006536066532135,1.1082433462142944,0.8018018007278442,1.0642603635787964,"512_[512, 256, 128]_0.2_Adam_0.1_3"
0.35667601227760315,26.979618072509766,0.8018018007278442,0.9675655961036682,"512_[512, 256, 128]_0.2_Adam_0.1_4"
0.7406367063522339,0.5485958456993103,0.8214285969734192,0.8106129765510559,"512_[512, 256, 128]_0.05_Adam_0.01_0"
0.6535947918891907,0.7490856647491455,0.7747747898101807,0.6807947754859924,"512_[512, 256, 128]_0.05_Adam_0.01_1"
0.45471522212028503,1.0188884735107422,0.8288288116455078,0.73615562915802,"512_[512, 256, 128]_0.05_Adam_0.01_2"
0.7180205583572388,0.5747763514518738,0.8288288116455078,2.1129119396209717,"512_[512, 256, 128]_0.05_Adam_0.01_3"
0.6760037541389465,0.664231538772583,0.8558558821678162,0.5701351165771484,"512_[512, 256, 128]_0.05_Adam_0.01_4"
0.6123595237731934,0.8200023174285889,0.7767857313156128,0.8464475274085999,"512_[512, 256, 128]_0.1_Adam_0.01_0"
0.601307213306427,0.8142600655555725,0.7837837934494019,0.6504823565483093,"512_[512, 256, 128]_0.1_Adam_0.01_1"
0.6106442809104919,0.808503270149231,0.837837815284729,0.6588239669799805,"512_[512, 256, 128]_0.1_Adam_0.01_2"
0.7348272800445557,0.5820263624191284,0.8468468189239502,1.2834362983703613,"512_[512, 256, 128]_0.1_Adam_0.01_3"
0.8440709710121155,0.3618031442165375,0.8288288116455078,0.8012629151344299,"512_[512, 256, 128]_0.1_Adam_0.01_4"
0.7059925198554993,0.6516242623329163,0.7946428656578064,0.7646656036376953,"512_[512, 256, 128]_0.15000000000000002_Adam_0.01_0"
0.7086834907531738,0.6664184331893921,0.792792797088623,0.6663238406181335,"512_[512, 256, 128]_0.15000000000000002_Adam_0.01_1"
0.7040149569511414,0.6927948594093323,0.837837815284729,0.6273773312568665,"512_[512, 256, 128]_0.15000000000000002_Adam_0.01_2"
0.5891690254211426,0.8030246496200562,0.8108108043670654,0.7758824825286865,"512_[512, 256, 128]_0.15000000000000002_Adam_0.01_3"
0.5891690254211426,0.8507117629051208,0.8468468189239502,0.5303328633308411,"512_[512, 256, 128]_0.15000000000000002_Adam_0.01_4"
0.7949438095092773,0.41258203983306885,0.8482142686843872,0.9268606901168823,"512_[512, 256, 128]_0.2_Adam_0.01_0"
0.6853408217430115,0.6791874170303345,0.7657657861709595,0.7436807155609131,"512_[512, 256, 128]_0.2_Adam_0.01_1"
0.7133520245552063,0.674178421497345,0.8198198080062866,0.8565722107887268,"512_[512, 256, 128]_0.2_Adam_0.01_2"
0.5555555820465088,0.853685200214386,0.8558558821678162,0.5757138133049011,"512_[512, 256, 128]_0.2_Adam_0.01_3"
0.848739504814148,0.32748302817344666,0.837837815284729,1.4110926389694214,"512_[512, 256, 128]_0.2_Adam_0.01_4"
0.5196629166603088,0.9302197098731995,0.8392857313156128,0.5672845840454102,"512_[512, 256, 128]_0.05_Adam_0.001_0"
0.7647058963775635,0.5462009906768799,0.7837837934494019,0.6140678524971008,"512_[512, 256, 128]_0.05_Adam_0.001_1"
0.5359477400779724,0.946773886680603,0.8468468189239502,0.5798015594482422,"512_[512, 256, 128]_0.05_Adam_0.001_2"
0.7553688287734985,0.6023899912834167,0.8108108043670654,0.5851197242736816,"512_[512, 256, 128]_0.05_Adam_0.001_3"
0.7908496856689453,0.5210593342781067,0.8198198080062866,0.5993200540542603,"512_[512, 256, 128]_0.05_Adam_0.001_4"
0.9091760516166687,0.23770424723625183,0.7857142686843872,0.8770267367362976,"512_[512, 256, 128]_0.1_Adam_0.001_0"
0.8608776926994324,0.3235102891921997,0.837837815284729,0.77213454246521,"512_[512, 256, 128]_0.1_Adam_0.001_1"
0.9197012186050415,0.19686158001422882,0.8198198080062866,1.132761001586914,"512_[512, 256, 128]_0.1_Adam_0.001_2"
0.7282913327217102,0.6375634074211121,0.8288288116455078,0.5805408358573914,"512_[512, 256, 128]_0.1_Adam_0.001_3"
0.8104575276374817,0.44101840257644653,0.837837815284729,0.6508892774581909,"512_[512, 256, 128]_0.1_Adam_0.001_4"
0.7172284722328186,0.6657301187515259,0.7946428656578064,0.7138949036598206,"512_[512, 256, 128]_0.15000000000000002_Adam_0.001_0"
0.7880485653877258,0.5089088678359985,0.7837837934494019,0.6965606808662415,"512_[512, 256, 128]_0.15000000000000002_Adam_0.001_1"
0.752567708492279,0.5639773011207581,0.8108108043670654,0.6777507066726685,"512_[512, 256, 128]_0.15000000000000002_Adam_0.001_2"
0.4575163424015045,1.0189554691314697,0.8288288116455078,0.6195626258850098,"512_[512, 256, 128]_0.15000000000000002_Adam_0.001_3"
0.8496732115745544,0.36248087882995605,0.8288288116455078,0.643587589263916,"512_[512, 256, 128]_0.15000000000000002_Adam_0.001_4"
0.4653558135032654,0.989201009273529,0.8482142686843872,0.6074607968330383,"512_[512, 256, 128]_0.2_Adam_0.001_0"
0.460317462682724,0.9997674822807312,0.8198198080062866,0.576922595500946,"512_[512, 256, 128]_0.2_Adam_0.001_1"
0.608776867389679,0.8252600431442261,0.8198198080062866,0.5243414640426636,"512_[512, 256, 128]_0.2_Adam_0.001_2"
0.8244631290435791,0.4281565546989441,0.7837837934494019,0.750190019607544,"512_[512, 256, 128]_0.2_Adam_0.001_3"
0.6293184161186218,0.8116754293441772,0.8288288116455078,0.6078488230705261,"512_[512, 256, 128]_0.2_Adam_0.001_4"
0.6863296031951904,0.7334060668945312,0.7946428656578064,0.6592763066291809,"512_[512, 256, 128]_0.05_Adam_0.0001_0"
0.8207283020019531,0.45506763458251953,0.7567567825317383,0.6167830228805542,"512_[512, 256, 128]_0.05_Adam_0.0001_1"
0.6685341000556946,0.7855867743492126,0.8468468189239502,0.5616664290428162,"512_[512, 256, 128]_0.05_Adam_0.0001_2"
0.7366946935653687,0.6417354941368103,0.8108108043670654,0.5350858569145203,"512_[512, 256, 128]_0.05_Adam_0.0001_3"
0.7871148586273193,0.551162600517273,0.8018018007278442,0.5273683667182922,"512_[512, 256, 128]_0.05_Adam_0.0001_4"
0.7696629166603088,0.6147148013114929,0.8035714030265808,0.587755560874939,"512_[512, 256, 128]_0.1_Adam_0.0001_0"
0.8440709710121155,0.39811956882476807,0.7657657861709595,0.6339690685272217,"512_[512, 256, 128]_0.1_Adam_0.0001_1"
0.6629318594932556,0.7888204455375671,0.8108108043670654,0.6145473122596741,"512_[512, 256, 128]_0.1_Adam_0.0001_2"
0.6321195363998413,0.8099445104598999,0.7297297120094299,0.7006882429122925,"512_[512, 256, 128]_0.1_Adam_0.0001_3"
0.6909430623054504,0.7311075925827026,0.8018018007278442,0.5231319069862366,"512_[512, 256, 128]_0.1_Adam_0.0001_4"
0.7986891269683838,0.5502153038978577,0.7946428656578064,0.6580713987350464,"512_[512, 256, 128]_0.15000000000000002_Adam_0.0001_0"
0.8057889938354492,0.5504043102264404,0.8018018007278442,0.5773166418075562,"512_[512, 256, 128]_0.15000000000000002_Adam_0.0001_1"
0.7002801299095154,0.7117214798927307,0.8108108043670654,0.5862223505973816,"512_[512, 256, 128]_0.15000000000000002_Adam_0.0001_2"
0.7647058963775635,0.6107549667358398,0.7567567825317383,0.6219505667686462,"512_[512, 256, 128]_0.15000000000000002_Adam_0.0001_3"
0.7899159789085388,0.5656200051307678,0.8198198080062866,0.500967264175415,"512_[512, 256, 128]_0.15000000000000002_Adam_0.0001_4"
0.8033707737922668,0.5149959325790405,0.8125,0.6371155977249146,"512_[512, 256, 128]_0.2_Adam_0.0001_0"
0.8104575276374817,0.5338562726974487,0.792792797088623,0.5713816285133362,"512_[512, 256, 128]_0.2_Adam_0.0001_1"
0.7535014152526855,0.6112754940986633,0.8108108043670654,0.5859853625297546,"512_[512, 256, 128]_0.2_Adam_0.0001_2"
0.690009355545044,0.7362762689590454,0.7657657861709595,0.5493898391723633,"512_[512, 256, 128]_0.2_Adam_0.0001_3"
0.7478991746902466,0.6269208788871765,0.8018018007278442,0.5297267436981201,"512_[512, 256, 128]_0.2_Adam_0.0001_4"
0.7059925198554993,0.6938878893852234,0.8035714030265808,0.6914220452308655,"512_[512, 256, 128]_0.05_Adam_1e-05_0"
0.38748833537101746,1.095054268836975,0.44144144654273987,1.0955344438552856,"512_[512, 256, 128]_0.05_Adam_1e-05_1"
0.7105509042739868,0.7017458081245422,0.792792797088623,0.6507848501205444,"512_[512, 256, 128]_0.05_Adam_1e-05_2"
0.6713352203369141,0.7694060206413269,0.7117117047309875,0.7311484813690186,"512_[512, 256, 128]_0.05_Adam_1e-05_3"
0.6937441825866699,0.7455427646636963,0.7657657861709595,0.6540197134017944,"512_[512, 256, 128]_0.05_Adam_1e-05_4"
0.6966292262077332,0.7298299670219421,0.7767857313156128,0.7101474404335022,"512_[512, 256, 128]_0.1_Adam_1e-05_0"
0.7348272800445557,0.6740540862083435,0.7567567825317383,0.7282498478889465,"512_[512, 256, 128]_0.1_Adam_1e-05_1"
0.7030812501907349,0.7434659004211426,0.8108108043670654,0.6611256003379822,"512_[512, 256, 128]_0.1_Adam_1e-05_2"
0.6330532431602478,0.7935024499893188,0.6666666865348816,0.7270495295524597,"512_[512, 256, 128]_0.1_Adam_1e-05_3"
0.6610644459724426,0.796917736530304,0.7477477192878723,0.6881284713745117,"512_[512, 256, 128]_0.1_Adam_1e-05_4"
0.6947565674781799,0.6998897790908813,0.7857142686843872,0.6746183037757874,"512_[512, 256, 128]_0.15000000000000002_Adam_1e-05_0"
0.6666666865348816,0.7589951157569885,0.7027027010917664,0.7696896195411682,"512_[512, 256, 128]_0.15000000000000002_Adam_1e-05_1"
0.3510737717151642,1.0998979806900024,0.792792797088623,1.0746326446533203,"512_[512, 256, 128]_0.15000000000000002_Adam_1e-05_2"
0.601307213306427,0.8907425999641418,0.6936936974525452,0.8130630850791931,"512_[512, 256, 128]_0.15000000000000002_Adam_1e-05_3"
0.6442577242851257,0.8353797197341919,0.7567567825317383,0.693932056427002,"512_[512, 256, 128]_0.15000000000000002_Adam_1e-05_4"
0.6910112500190735,0.7208548784255981,0.7767857313156128,0.699747622013092,"512_[512, 256, 128]_0.2_Adam_1e-05_0"
0.5508870482444763,0.9089385867118835,0.6756756901741028,0.9155043363571167,"512_[512, 256, 128]_0.2_Adam_1e-05_1"
0.6918767690658569,0.7448750734329224,0.7747747898101807,0.6500722765922546,"512_[512, 256, 128]_0.2_Adam_1e-05_2"
0.6218487620353699,0.8443724513053894,0.684684693813324,0.7631638646125793,"512_[512, 256, 128]_0.2_Adam_1e-05_3"
0.7460317611694336,0.666445255279541,0.7837837934494019,0.5786506533622742,"512_[512, 256, 128]_0.2_Adam_1e-05_4"
0.851123571395874,0.3871976435184479,0.8303571343421936,0.7389330863952637,"512_[512, 256, 128]_0.05_SGD_0.1_0"
0.5312792062759399,0.8931492567062378,0.837837815284729,0.5939684510231018,"512_[512, 256, 128]_0.05_SGD_0.1_1"
0.6246498823165894,0.8099995255470276,0.837837815284729,0.5334606170654297,"512_[512, 256, 128]_0.05_SGD_0.1_2"
0.7105509042739868,0.6418738961219788,0.837837815284729,0.46437323093414307,"512_[512, 256, 128]_0.05_SGD_0.1_3"
0.8506069183349609,0.3278944492340088,0.8468468189239502,0.5622025728225708,"512_[512, 256, 128]_0.05_SGD_0.1_4"
0.6722846627235413,0.7262002229690552,0.8571428656578064,0.5923736691474915,"512_[512, 256, 128]_0.1_SGD_0.1_0"
0.4416433274745941,1.0485241413116455,0.7657657861709595,0.8642799258232117,"512_[512, 256, 128]_0.1_SGD_0.1_1"
0.6311858296394348,0.7953466176986694,0.8558558821678162,0.4444730877876282,"512_[512, 256, 128]_0.1_SGD_0.1_2"
0.6349206566810608,0.7939993143081665,0.8108108043670654,0.5777400732040405,"512_[512, 256, 128]_0.1_SGD_0.1_3"
0.5424836874008179,0.9216032028198242,0.8288288116455078,0.6123031973838806,"512_[512, 256, 128]_0.1_SGD_0.1_4"
0.6629213690757751,0.7556372284889221,0.8214285969734192,0.5707880854606628,"512_[512, 256, 128]_0.15000000000000002_SGD_0.1_0"
0.6816059947013855,0.6910750865936279,0.8468468189239502,0.5312884449958801,"512_[512, 256, 128]_0.15000000000000002_SGD_0.1_1"
0.5490196347236633,0.9272708296775818,0.837837815284729,0.642853319644928,"512_[512, 256, 128]_0.15000000000000002_SGD_0.1_2"
0.6218487620353699,0.8189221620559692,0.8648648858070374,0.5112402439117432,"512_[512, 256, 128]_0.15000000000000002_SGD_0.1_3"
0.6367880702018738,0.8017717599868774,0.8558558821678162,0.5830557942390442,"512_[512, 256, 128]_0.15000000000000002_SGD_0.1_4"
0.8061797618865967,0.4977181553840637,0.8214285969734192,0.7189717888832092,"512_[512, 256, 128]_0.2_SGD_0.1_0"
0.6414566040039062,0.7733628749847412,0.792792797088623,0.6619276404380798,"512_[512, 256, 128]_0.2_SGD_0.1_1"
0.7357609868049622,0.6215909123420715,0.8648648858070374,0.4633823037147522,"512_[512, 256, 128]_0.2_SGD_0.1_2"
0.5247432589530945,0.9371005892753601,0.8738738894462585,0.5634903311729431,"512_[512, 256, 128]_0.2_SGD_0.1_3"
0.597572386264801,0.8500657677650452,0.8468468189239502,0.5344836711883545,"512_[512, 256, 128]_0.2_SGD_0.1_4"
0.7106741666793823,0.6740801334381104,0.8125,0.6219401955604553,"512_[512, 256, 128]_0.05_SGD_0.01_0"
0.6190476417541504,0.8161224722862244,0.7657657861709595,0.6707961559295654,"512_[512, 256, 128]_0.05_SGD_0.01_1"
0.673202633857727,0.7515591979026794,0.8288288116455078,0.5431134104728699,"512_[512, 256, 128]_0.05_SGD_0.01_2"
0.6414566040039062,0.7797382473945618,0.7657657861709595,0.5767070055007935,"512_[512, 256, 128]_0.05_SGD_0.01_3"
0.6311858296394348,0.8108221292495728,0.8198198080062866,0.5880863666534424,"512_[512, 256, 128]_0.05_SGD_0.01_4"
0.6404494643211365,0.7992290258407593,0.8214285969734192,0.5763053894042969,"512_[512, 256, 128]_0.1_SGD_0.01_0"
0.6041083335876465,0.802027702331543,0.792792797088623,0.6049181818962097,"512_[512, 256, 128]_0.1_SGD_0.01_1"
0.6367880702018738,0.8279980421066284,0.7837837934494019,0.6204832792282104,"512_[512, 256, 128]_0.1_SGD_0.01_2"
0.5863679051399231,0.8382137417793274,0.7657657861709595,0.622733473777771,"512_[512, 256, 128]_0.1_SGD_0.01_3"
0.5835667848587036,0.8700785636901855,0.7837837934494019,0.6521461606025696,"512_[512, 256, 128]_0.1_SGD_0.01_4"
0.7031835317611694,0.6956284642219543,0.7946428656578064,0.6156193614006042,"512_[512, 256, 128]_0.15000000000000002_SGD_0.01_0"
0.6106442809104919,0.8103986978530884,0.7657657861709595,0.685490608215332,"512_[512, 256, 128]_0.15000000000000002_SGD_0.01_1"
0.6330532431602478,0.806847870349884,0.7747747898101807,0.6072338223457336,"512_[512, 256, 128]_0.15000000000000002_SGD_0.01_2"
0.6423903107643127,0.7871683239936829,0.7387387156486511,0.634967565536499,"512_[512, 256, 128]_0.15000000000000002_SGD_0.01_3"
0.678804874420166,0.7798101305961609,0.8288288116455078,0.5214837789535522,"512_[512, 256, 128]_0.15000000000000002_SGD_0.01_4"
0.6292135119438171,0.8219907283782959,0.7857142686843872,0.6251497268676758,"512_[512, 256, 128]_0.2_SGD_0.01_0"
0.6302521228790283,0.7689846754074097,0.7567567825317383,0.7363007664680481,"512_[512, 256, 128]_0.2_SGD_0.01_1"
0.5807656645774841,0.8904401659965515,0.837837815284729,0.6377225518226624,"512_[512, 256, 128]_0.2_SGD_0.01_2"
0.5658263564109802,0.913040041923523,0.7297297120094299,0.6903111338615417,"512_[512, 256, 128]_0.2_SGD_0.01_3"
0.5826330780982971,0.90091472864151,0.7837837934494019,0.711307168006897,"512_[512, 256, 128]_0.2_SGD_0.01_4"
0.3408239781856537,1.100441336631775,0.5714285969734192,1.0841485261917114,"512_[512, 256, 128]_0.05_SGD_0.001_0"
0.26330533623695374,1.1019761562347412,0.6216216087341309,1.0915518999099731,"512_[512, 256, 128]_0.05_SGD_0.001_1"
0.6237161755561829,0.8562695980072021,0.7657657861709595,0.7195318937301636,"512_[512, 256, 128]_0.05_SGD_0.001_2"
0.5611578226089478,0.8960723280906677,0.6756756901741028,0.8100325465202332,"512_[512, 256, 128]_0.05_SGD_0.001_3"
0.3323996365070343,1.102006196975708,0.8018018007278442,1.0719140768051147,"512_[512, 256, 128]_0.05_SGD_0.001_4"
0.2930711507797241,1.100665807723999,0.4464285671710968,1.0936769247055054,"512_[512, 256, 128]_0.1_SGD_0.001_0"
0.6078431606292725,0.8653209209442139,0.684684693813324,0.8570018410682678,"512_[512, 256, 128]_0.1_SGD_0.001_1"
0.6507936716079712,0.8010363578796387,0.792792797088623,0.6685895919799805,"512_[512, 256, 128]_0.1_SGD_0.001_2"
0.2698412835597992,1.1030590534210205,0.4144144058227539,1.0984066724777222,"512_[512, 256, 128]_0.1_SGD_0.001_3"
0.6246498823165894,0.8332947492599487,0.7747747898101807,0.661716103553772,"512_[512, 256, 128]_0.1_SGD_0.001_4"
