train_accuracy,train_loss,val_accuracy,val_loss,name
0.4307115972042084,1.0844398736953735,0.3660714328289032,1.1135551929473877,"512_[512, 256, 128]_0.15000000000000002_SGD_0.001_0"
0.3940242826938629,1.0926570892333984,0.14414414763450623,1.119894027709961,"512_[512, 256, 128]_0.15000000000000002_SGD_0.001_1"
0.38562092185020447,1.0930038690567017,0.5135135054588318,1.0900276899337769,"512_[512, 256, 128]_0.15000000000000002_SGD_0.001_2"
0.42016807198524475,1.090927004814148,0.36036035418510437,1.1014368534088135,"512_[512, 256, 128]_0.15000000000000002_SGD_0.001_3"
0.3921568691730499,1.0894607305526733,0.3333333432674408,1.1100614070892334,"512_[512, 256, 128]_0.15000000000000002_SGD_0.001_4"
0.3436329662799835,1.1039021015167236,0.7946428656578064,1.070733666419983,"512_[512, 256, 128]_0.2_SGD_0.001_0"
0.3510737717151642,1.090930461883545,0.10810811072587967,1.125037431716919,"512_[512, 256, 128]_0.2_SGD_0.001_1"
0.6059757471084595,0.8617362380027771,0.7477477192878723,0.703855037689209,"512_[512, 256, 128]_0.2_SGD_0.001_2"
0.5350140333175659,0.9407652616500854,0.6576576828956604,0.8505405187606812,"512_[512, 256, 128]_0.2_SGD_0.001_3"
0.41830065846443176,1.080445408821106,0.5495495200157166,1.098572850227356,"512_[512, 256, 128]_0.2_SGD_0.001_4"
0.3426966369152069,1.0970536470413208,0.7589285969734192,1.0788646936416626,"512_[512, 256, 128]_0.05_SGD_0.0001_0"
0.3361344635486603,1.097690463066101,0.14414414763450623,1.1064621210098267,"512_[512, 256, 128]_0.05_SGD_0.0001_1"
0.3660130798816681,1.09657883644104,0.4144144058227539,1.0993350744247437,"512_[512, 256, 128]_0.05_SGD_0.0001_2"
0.3445378243923187,1.1024748086929321,0.09009008854627609,1.0914348363876343,"512_[512, 256, 128]_0.05_SGD_0.0001_3"
0.4799253046512604,1.0775549411773682,0.5135135054588318,1.0870692729949951,"512_[512, 256, 128]_0.05_SGD_0.0001_4"
0.47752809524536133,1.0728312730789185,0.4910714328289032,1.0933259725570679,"512_[512, 256, 128]_0.1_SGD_0.0001_0"
0.29131653904914856,1.1007335186004639,0.30630630254745483,1.0978740453720093,"512_[512, 256, 128]_0.1_SGD_0.0001_1"
0.48366013169288635,1.0729303359985352,0.5585585832595825,1.0990952253341675,"512_[512, 256, 128]_0.1_SGD_0.0001_2"
0.4799253046512604,1.0724459886550903,0.522522509098053,1.084194540977478,"512_[512, 256, 128]_0.1_SGD_0.0001_3"
0.31185808777809143,1.1008567810058594,0.5135135054588318,1.0928679704666138,"512_[512, 256, 128]_0.1_SGD_0.0001_4"
0.33707866072654724,1.0953823328018188,0.1785714328289032,1.0996272563934326,"512_[512, 256, 128]_0.15000000000000002_SGD_0.0001_0"
0.35480859875679016,1.0982723236083984,0.06306306272745132,1.1167757511138916,"512_[512, 256, 128]_0.15000000000000002_SGD_0.0001_1"
0.4472455680370331,1.0784839391708374,0.5945945978164673,1.0827306509017944,"512_[512, 256, 128]_0.15000000000000002_SGD_0.0001_2"
0.4724556505680084,1.071582317352295,0.44144144654273987,1.1037828922271729,"512_[512, 256, 128]_0.15000000000000002_SGD_0.0001_3"
0.3464052379131317,1.0991933345794678,0.5135135054588318,1.0899535417556763,"512_[512, 256, 128]_0.15000000000000002_SGD_0.0001_4"
0.37734082341194153,1.093993067741394,0.3839285671710968,1.101082444190979,"512_[512, 256, 128]_0.2_SGD_0.0001_0"
0.3174603283405304,1.1017557382583618,0.21621622145175934,1.0980743169784546,"512_[512, 256, 128]_0.2_SGD_0.0001_1"
0.2651727497577667,1.10352623462677,0.2522522509098053,1.09900963306427,"512_[512, 256, 128]_0.2_SGD_0.0001_2"
0.2875817120075226,1.1029635667800903,0.4234234094619751,1.1010149717330933,"512_[512, 256, 128]_0.2_SGD_0.0001_3"
0.32679739594459534,1.0974653959274292,0.315315306186676,1.104340672492981,"512_[512, 256, 128]_0.2_SGD_0.0001_4"
0.3080524206161499,1.0989189147949219,0.2946428656578064,1.0967533588409424,"512_[512, 256, 128]_0.05_SGD_1e-05_0"
0.3333333432674408,1.1018071174621582,0.14414414763450623,1.0941990613937378,"512_[512, 256, 128]_0.05_SGD_1e-05_1"
0.40709617733955383,1.0964828729629517,0.28828829526901245,1.0963000059127808,"512_[512, 256, 128]_0.05_SGD_1e-05_2"
0.3323996365070343,1.0942391157150269,0.14414414763450623,1.1300945281982422,"512_[512, 256, 128]_0.05_SGD_1e-05_3"
0.3492063581943512,1.095118522644043,0.19819819927215576,1.1009148359298706,"512_[512, 256, 128]_0.05_SGD_1e-05_4"
0.32771536707878113,1.0953257083892822,0.1517857164144516,1.1031346321105957,"512_[512, 256, 128]_0.1_SGD_1e-05_0"
0.32492998242378235,1.0974347591400146,0.14414414763450623,1.1195390224456787,"512_[512, 256, 128]_0.1_SGD_1e-05_1"
0.32492998242378235,1.101939082145691,0.7837837934494019,1.0791282653808594,"512_[512, 256, 128]_0.1_SGD_1e-05_2"
0.3305322229862213,1.0961676836013794,0.14414414763450623,1.142350435256958,"512_[512, 256, 128]_0.1_SGD_1e-05_3"
0.37254902720451355,1.097150444984436,0.22522522509098053,1.1020326614379883,"512_[512, 256, 128]_0.1_SGD_1e-05_4"
0.33895131945610046,1.0913218259811401,0.0803571417927742,1.1376464366912842,"512_[512, 256, 128]_0.15000000000000002_SGD_1e-05_0"
0.34080299735069275,1.1014430522918701,0.27927929162979126,1.0961683988571167,"512_[512, 256, 128]_0.15000000000000002_SGD_1e-05_1"
0.36974790692329407,1.096492052078247,0.23423422873020172,1.1009215116500854,"512_[512, 256, 128]_0.15000000000000002_SGD_1e-05_2"
0.3165266215801239,1.099948525428772,0.15315315127372742,1.1093260049819946,"512_[512, 256, 128]_0.15000000000000002_SGD_1e-05_3"
0.35854342579841614,1.097815990447998,0.45945945382118225,1.092379093170166,"512_[512, 256, 128]_0.15000000000000002_SGD_1e-05_4"
0.35486891865730286,1.098077416419983,0.5803571343421936,1.0913658142089844,"512_[512, 256, 128]_0.2_SGD_1e-05_0"
0.3295985162258148,1.1042382717132568,0.8018018007278442,1.0674450397491455,"512_[512, 256, 128]_0.2_SGD_1e-05_1"
0.30625584721565247,1.1034272909164429,0.06306306272745132,1.0946719646453857,"512_[512, 256, 128]_0.2_SGD_1e-05_2"
0.30999067425727844,1.1025255918502808,0.06306306272745132,1.111314296722412,"512_[512, 256, 128]_0.2_SGD_1e-05_3"
0.32773110270500183,1.1004902124404907,0.06306306272745132,1.1096141338348389,"512_[512, 256, 128]_0.2_SGD_1e-05_4"
0.3155430853366852,1.1006218194961548,0.8035714030265808,1.0787732601165771,"512_[512, 256, 128]_0.05_AdamW_0.1_0"
0.3520074784755707,8.970566749572754,0.8018018007278442,0.9569138288497925,"512_[512, 256, 128]_0.05_AdamW_0.1_1"
0.3137255012989044,1.1194450855255127,0.8018018007278442,1.0770200490951538,"512_[512, 256, 128]_0.05_AdamW_0.1_2"
0.32399627566337585,1.1129647493362427,0.8018018007278442,1.029189944267273,"512_[512, 256, 128]_0.05_AdamW_0.1_3"
0.33893558382987976,1.104137659072876,0.8018018007278442,1.0200716257095337,"512_[512, 256, 128]_0.05_AdamW_0.1_4"
0.318352073431015,32.11085891723633,0.8035714030265808,0.9726305603981018,"512_[512, 256, 128]_0.1_AdamW_0.1_0"
0.35760971903800964,1.103938102722168,0.8018018007278442,1.0096107721328735,"512_[512, 256, 128]_0.1_AdamW_0.1_1"
0.3464052379131317,1.1193639039993286,0.8018018007278442,0.989025890827179,"512_[512, 256, 128]_0.1_AdamW_0.1_2"
0.3342670500278473,1.0999605655670166,0.8018018007278442,1.086929202079773,"512_[512, 256, 128]_0.1_AdamW_0.1_3"
0.3361344635486603,1.1030092239379883,0.8018018007278442,0.9235498309135437,"512_[512, 256, 128]_0.1_AdamW_0.1_4"
0.3604868948459625,50.86764144897461,0.8035714030265808,1.0169538259506226,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.1_0"
0.32306256890296936,15.4944486618042,0.8018018007278442,1.0637820959091187,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.1_1"
0.3482726514339447,12.39783763885498,0.8018018007278442,1.0532310009002686,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.1_2"
0.3193277418613434,1.106355905532837,0.8018018007278442,1.0318924188613892,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.1_3"
0.3183940351009369,16.969961166381836,0.8018018007278442,0.9960627555847168,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.1_4"
0.32771536707878113,1.1064997911453247,0.8035714030265808,0.9551014304161072,"512_[512, 256, 128]_0.2_AdamW_0.1_0"
0.3370681703090668,1.2006639242172241,0.8018018007278442,1.0772652626037598,"512_[512, 256, 128]_0.2_AdamW_0.1_1"
0.2987861931324005,1.105696201324463,0.8018018007278442,1.040461540222168,"512_[512, 256, 128]_0.2_AdamW_0.1_2"
0.32306256890296936,53.62031936645508,0.8018018007278442,1.010096549987793,"512_[512, 256, 128]_0.2_AdamW_0.1_3"
0.3155929148197174,1.1372127532958984,0.8018018007278442,2.6887550354003906,"512_[512, 256, 128]_0.2_AdamW_0.1_4"
0.6460674405097961,0.7739199995994568,0.8125,0.774549663066864,"512_[512, 256, 128]_0.05_AdamW_0.01_0"
0.7628384828567505,0.5490076541900635,0.7657657861709595,0.8524019122123718,"512_[512, 256, 128]_0.05_AdamW_0.01_1"
0.7040149569511414,0.6928532719612122,0.8198198080062866,0.702431321144104,"512_[512, 256, 128]_0.05_AdamW_0.01_2"
0.6657329797744751,0.7045043706893921,0.8288288116455078,0.9497701525688171,"512_[512, 256, 128]_0.05_AdamW_0.01_3"
0.8571428656578064,0.33142662048339844,0.8288288116455078,0.7984684705734253,"512_[512, 256, 128]_0.05_AdamW_0.01_4"
0.846441924571991,0.40784624218940735,0.8214285969734192,0.9492136836051941,"512_[512, 256, 128]_0.1_AdamW_0.01_0"
0.7917833924293518,0.506745457649231,0.7747747898101807,0.7962417006492615,"512_[512, 256, 128]_0.1_AdamW_0.01_1"
0.7833800315856934,0.5108983516693115,0.8108108043670654,0.796923816204071,"512_[512, 256, 128]_0.1_AdamW_0.01_2"
0.6003735065460205,0.7882819175720215,0.8288288116455078,0.7696838974952698,"512_[512, 256, 128]_0.1_AdamW_0.01_3"
0.4771241843700409,0.9780835509300232,0.8108108043670654,0.6741352677345276,"512_[512, 256, 128]_0.1_AdamW_0.01_4"
0.4934456944465637,0.9942857623100281,0.7767857313156128,0.7075830101966858,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.01_0"
0.6965453028678894,0.6814718842506409,0.7657657861709595,0.7039893865585327,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.01_1"
0.5340803265571594,0.9301971793174744,0.8198198080062866,0.5346258282661438,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.01_2"
0.5704948902130127,0.8462603688240051,0.8018018007278442,0.7192018032073975,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.01_3"
0.6601307392120361,0.7407974004745483,0.837837815284729,0.6818909645080566,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.01_4"
0.8258426785469055,0.4642655849456787,0.7857142686843872,0.8501192927360535,"512_[512, 256, 128]_0.2_AdamW_0.01_0"
0.839402437210083,0.3942098915576935,0.7657657861709595,0.8070037961006165,"512_[512, 256, 128]_0.2_AdamW_0.01_1"
0.6545284986495972,0.7680433988571167,0.8558558821678162,0.6409566402435303,"512_[512, 256, 128]_0.2_AdamW_0.01_2"
0.5919701457023621,0.8017182350158691,0.8108108043670654,0.6696596145629883,"512_[512, 256, 128]_0.2_AdamW_0.01_3"
0.4733893573284149,1.0090935230255127,0.8558558821678162,0.7123274207115173,"512_[512, 256, 128]_0.2_AdamW_0.01_4"
0.779026210308075,0.5312437415122986,0.8035714030265808,0.7324391603469849,"512_[512, 256, 128]_0.05_AdamW_0.001_0"
0.6479925513267517,0.7669842839241028,0.7657657861709595,0.6506742835044861,"512_[512, 256, 128]_0.05_AdamW_0.001_1"
0.7301587462425232,0.6431878209114075,0.837837815284729,0.5319710373878479,"512_[512, 256, 128]_0.05_AdamW_0.001_2"
0.8225957155227661,0.44088488817214966,0.8108108043670654,0.6787854433059692,"512_[512, 256, 128]_0.05_AdamW_0.001_3"
0.5098039507865906,0.9645811319351196,0.8288288116455078,0.5881810784339905,"512_[512, 256, 128]_0.05_AdamW_0.001_4"
0.8352059721946716,0.4157847464084625,0.8125,0.8171463012695312,"512_[512, 256, 128]_0.1_AdamW_0.001_0"
0.8795518279075623,0.268905371427536,0.7837837934494019,0.7741972208023071,"512_[512, 256, 128]_0.1_AdamW_0.001_1"
0.913165271282196,0.2161826342344284,0.792792797088623,0.9929212927818298,"512_[512, 256, 128]_0.1_AdamW_0.001_2"
0.6984127163887024,0.7046056985855103,0.8108108043670654,0.5186007618904114,"512_[512, 256, 128]_0.1_AdamW_0.001_3"
0.8823529481887817,0.27068427205085754,0.837837815284729,0.8002769947052002,"512_[512, 256, 128]_0.1_AdamW_0.001_4"
0.8642321825027466,0.35800328850746155,0.8214285969734192,0.8456991910934448,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.001_0"
0.8627451062202454,0.34580349922180176,0.8198198080062866,0.8475858569145203,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.001_1"
0.9103641510009766,0.2272573709487915,0.8108108043670654,1.0789433717727661,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.001_2"
0.8748832941055298,0.28582796454429626,0.7657657861709595,0.8761287331581116,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.001_3"
0.8001867532730103,0.45926159620285034,0.8288288116455078,0.6367332339286804,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.001_4"
0.6432584524154663,0.7893361449241638,0.8035714030265808,0.647853434085846,"512_[512, 256, 128]_0.2_AdamW_0.001_0"
0.46778711676597595,0.9900118708610535,0.8288288116455078,0.5976539254188538,"512_[512, 256, 128]_0.2_AdamW_0.001_1"
0.8113912343978882,0.4635303020477295,0.8288288116455078,0.6973357200622559,"512_[512, 256, 128]_0.2_AdamW_0.001_2"
0.833800196647644,0.4064500331878662,0.7567567825317383,0.8248113393783569,"512_[512, 256, 128]_0.2_AdamW_0.001_3"
0.595704972743988,0.8597778677940369,0.837837815284729,0.4941358268260956,"512_[512, 256, 128]_0.2_AdamW_0.001_4"
0.812734067440033,0.48101699352264404,0.8214285969734192,0.6449936628341675,"512_[512, 256, 128]_0.05_AdamW_0.0001_0"
0.8384687304496765,0.45155271887779236,0.8198198080062866,0.5838524699211121,"512_[512, 256, 128]_0.05_AdamW_0.0001_1"
0.8692810535430908,0.3472568094730377,0.8018018007278442,0.6883308291435242,"512_[512, 256, 128]_0.05_AdamW_0.0001_2"
0.6330532431602478,0.7860326170921326,0.7387387156486511,0.6937405467033386,"512_[512, 256, 128]_0.05_AdamW_0.0001_3"
0.7740429639816284,0.5721922516822815,0.8198198080062866,0.4933980703353882,"512_[512, 256, 128]_0.05_AdamW_0.0001_4"
0.8389512896537781,0.4588509202003479,0.8035714030265808,0.6967871785163879,"512_[512, 256, 128]_0.1_AdamW_0.0001_0"
0.7329598665237427,0.6752912402153015,0.7747747898101807,0.6545087695121765,"512_[512, 256, 128]_0.1_AdamW_0.0001_1"
0.831932783126831,0.4494844079017639,0.8198198080062866,0.5928140878677368,"512_[512, 256, 128]_0.1_AdamW_0.0001_2"
0.7292250394821167,0.6511660218238831,0.7747747898101807,0.5555869936943054,"512_[512, 256, 128]_0.1_AdamW_0.0001_3"
0.7609710693359375,0.6245680451393127,0.792792797088623,0.5388430953025818,"512_[512, 256, 128]_0.1_AdamW_0.0001_4"
0.7584269642829895,0.5970437526702881,0.7857142686843872,0.6688993573188782,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.0001_0"
0.7927170991897583,0.5430546998977661,0.7837837934494019,0.6244783401489258,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.0001_1"
0.7329598665237427,0.6389322280883789,0.8018018007278442,0.5901080965995789,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.0001_2"
0.7740429639816284,0.5700118541717529,0.7477477192878723,0.6186612844467163,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.0001_3"
0.7535014152526855,0.6291656494140625,0.8108108043670654,0.49060767889022827,"512_[512, 256, 128]_0.15000000000000002_AdamW_0.0001_4"
0.8146067261695862,0.49890902638435364,0.8125,0.6523506045341492,"512_[512, 256, 128]_0.2_AdamW_0.0001_0"
0.8029878735542297,0.5410152673721313,0.7297297120094299,0.6959318518638611,"512_[512, 256, 128]_0.2_AdamW_0.0001_1"
0.5985060930252075,0.8673854470252991,0.8018018007278442,0.6430889368057251,"512_[512, 256, 128]_0.2_AdamW_0.0001_2"
0.846872091293335,0.3959871530532837,0.792792797088623,0.600989043712616,"512_[512, 256, 128]_0.2_AdamW_0.0001_3"
0.8403361439704895,0.4095610976219177,0.8018018007278442,0.5898796916007996,"512_[512, 256, 128]_0.2_AdamW_0.0001_4"
0.7097378373146057,0.711150050163269,0.7767857313156128,0.6874445080757141,"512_[512, 256, 128]_0.05_AdamW_1e-05_0"
0.6704015135765076,0.7611194849014282,0.7207207083702087,0.8013480305671692,"512_[512, 256, 128]_0.05_AdamW_1e-05_1"
0.7385621070861816,0.637688934803009,0.7837837934494019,0.6120580434799194,"512_[512, 256, 128]_0.05_AdamW_1e-05_2"
0.6685341000556946,0.7688436508178711,0.7117117047309875,0.7357293963432312,"512_[512, 256, 128]_0.05_AdamW_1e-05_3"
0.6629318594932556,0.7890636920928955,0.7657657861709595,0.6523137092590332,"512_[512, 256, 128]_0.05_AdamW_1e-05_4"
0.7031835317611694,0.7042098641395569,0.7589285969734192,0.7052887082099915,"512_[512, 256, 128]_0.1_AdamW_1e-05_0"
0.7460317611694336,0.6626978516578674,0.7207207083702087,0.7403076887130737,"512_[512, 256, 128]_0.1_AdamW_1e-05_1"
0.67507004737854,0.7412201762199402,0.792792797088623,0.6463870406150818,"512_[512, 256, 128]_0.1_AdamW_1e-05_2"
0.608776867389679,0.8660064339637756,0.7207207083702087,0.7654074430465698,"512_[512, 256, 128]_0.1_AdamW_1e-05_3"
0.67507004737854,0.7750500440597534,0.7567567825317383,0.6681000590324402,"512_[512, 256, 128]_0.1_AdamW_1e-05_4"
0.7219101190567017,0.6903184652328491,0.7857142686843872,0.6571617126464844,"512_[512, 256, 128]_0.15000000000000002_AdamW_1e-05_0"
0.4771241843700409,1.0700359344482422,0.45045045018196106,1.0985504388809204,"512_[512, 256, 128]_0.15000000000000002_AdamW_1e-05_1"
0.6834734082221985,0.7517545223236084,0.8108108043670654,0.6322691440582275,"512_[512, 256, 128]_0.15000000000000002_AdamW_1e-05_2"
0.6274510025978088,0.8131263852119446,0.6936936974525452,0.7394894361495972,"512_[512, 256, 128]_0.15000000000000002_AdamW_1e-05_3"
0.6909430623054504,0.7414395213127136,0.7477477192878723,0.661738395690918,"512_[512, 256, 128]_0.15000000000000002_AdamW_1e-05_4"
0.6844569444656372,0.7004299163818359,0.7857142686843872,0.6537379026412964,"512_[512, 256, 128]_0.2_AdamW_1e-05_0"
0.5415499806404114,0.8878607749938965,0.6576576828956604,0.9075171947479248,"512_[512, 256, 128]_0.2_AdamW_1e-05_1"
0.6928104758262634,0.7495601177215576,0.792792797088623,0.6504729390144348,"512_[512, 256, 128]_0.2_AdamW_1e-05_2"
0.6423903107643127,0.792009174823761,0.6936936974525452,0.7397137880325317,"512_[512, 256, 128]_0.2_AdamW_1e-05_3"
0.7422969341278076,0.6456350684165955,0.792792797088623,0.5719993114471436,"512_[512, 256, 128]_0.2_AdamW_1e-05_4"
